,Drone 1 x,Drone 1 y,Drone 1 vx,Drone 1 vy,Drone 2 x,Drone 2 y,Drone 2 vx,Drone 2 vy,Drone 3 x,Drone 3 y,Drone 3 vx,Drone 3 vy,Drone 4 x,Drone 4 y,Drone 4 vx,Drone 4 vy,Drone 5 x,Drone 5 y,Drone 5 vx,Drone 5 vy,Drone 6 x,Drone 6 y,Drone 6 vx,Drone 6 vy,Drone 7 x,Drone 7 y,Drone 7 vx,Drone 7 vy,Drone 8 x,Drone 8 y,Drone 8 vx,Drone 8 vy,Drone 9 x,Drone 9 y,Drone 9 vx,Drone 9 vy,Drone 10 x,Drone 10 y,Drone 10 vx,Drone 10 vy,Drone 11 x,Drone 11 y,Drone 11 vx,Drone 11 vy,Drone 12 x,Drone 12 y,Drone 12 vx,Drone 12 vy,Drone 13 x,Drone 13 y,Drone 13 vx,Drone 13 vy,Drone 14 x,Drone 14 y,Drone 14 vx,Drone 14 vy,Drone 15 x,Drone 15 y,Drone 15 vx,Drone 15 vy,Drone 16 x,Drone 16 y,Drone 16 vx,Drone 16 vy,Drone 17 x,Drone 17 y,Drone 17 vx,Drone 17 vy,Drone 18 x,Drone 18 y,Drone 18 vx,Drone 18 vy,Drone 19 x,Drone 19 y,Drone 19 vx,Drone 19 vy,Drone 20 x,Drone 20 y,Drone 20 vx,Drone 20 vy
2490,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2491,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2492,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2493,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2494,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2495,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2496,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2497,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2498,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2499,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2500,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2501,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2502,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2503,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2504,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2505,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2506,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2507,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2508,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2509,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2510,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2511,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2512,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2513,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2514,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2515,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2516,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2517,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2518,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2519,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
2520,0.0,0.0,0.0,-0.0,33.01914911334634,0.0,0.0,-0.0,61.53109197502374,0.0,0.0,-0.0,86.41490929758334,0.0,0.0,-0.0,108.92806049335111,0.0,0.0,-0.0,130.15988448209126,0.0,0.0,-0.0,150.76436000906827,0.0,0.0,-0.0,171.09359071173412,0.0,0.0,-0.0,191.32235593955062,0.0,0.0,-0.0,211.5325700225681,0.0,0.0,-0.0,231.76089762464713,0.0,0.0,-0.0,252.02275968612608,0.0,0.0,-0.0,272.323772536453,0.0,0.0,-0.0,292.6651136394673,0.0,0.0,-0.0,313.0460801102492,0.0,0.0,-0.0,333.46539390724547,0.0,0.0,-0.0,353.9220419485032,0.0,0.0,-0.0,374.4162853623352,0.0,0.0,-0.0,394.95254543355236,0.0,0.0,-0.0,415.5721706705986,0.0,0.0,-0.0
